Divisão;Unidade;Código Cliente;Projeto Financeiro;Mês base;Quantidade de Renegociações;Última Renegociação
K47X;Q1107;55739;61392;30/04/2024;0;12 meses
K47X;Q1108;55739;61393;30/04/2024;0;12 meses
K47X;Q1109;55739;61394;30/04/2024;0;12 meses
K47X;Q1114;55739;61402;30/04/2024;0;12 meses
K47X;Q1115;55739;61404;30/04/2024;0;12 meses
K47X;Q1116;55739;61405;30/04/2024;0;12 meses
K47X;Q1117;55739;61407;30/04/2024;0;12 meses
K47X;Q1119;55739;61408;30/04/2024;0;12 meses
K47X;Q1207;55739;61824;30/04/2024;0;12 meses
K47X;Q1214;55739;61414;30/04/2024;0;12 meses
K47X;Q1215;55739;61415;30/04/2024;0;12 meses
K47X;Q1309;55739;61524;30/04/2024;0;12 meses
K672;S30;252422;89625;30/04/2024;0;12 meses
L42X;510287;346525;164660;30/04/2024;0;12 meses
L42X;540061;345594;163972;30/04/2024;0;12 meses
L992;R03;347618;165572;30/04/2024;0;12 meses
M032;C07;260910;96258;30/04/2024;0;12 meses
M482;M116;287484;116471;30/04/2024;0;12 meses
M512;C115;348356;166090;30/04/2024;0;12 meses
M622;R22;330381;151439;30/04/2024;0;12 meses
M722;E12;343612;162333;30/04/2024;0;12 meses
L33X;Q1617;360314;173530;30/04/2024;0;12 meses
K73X;E02;356111;170809;30/04/2024;0;12 meses
L902;D22;362922;174697;30/04/2024;0;12 meses
L36X;D14;358864;172731;30/04/2024;0;12 meses
M052;BA07;359695;173048;30/04/2024;0;12 meses
M712;E114;359824;173107;30/04/2024;0;12 meses
L902;H23;358886;172653;30/04/2024;0;12 meses
Divisão;Apartamento;Cliente;Projeto Finan.;30/04/2024;0;12 meses
K02X;Q1140;230842;73048;30/04/2024;0;12 meses
L33X;4G07;349274;166657;30/04/2024;0;12 meses
L33X;Q1606;359727;173285;30/04/2024;0;12 meses
L33X;Q1607;359727;173276;30/04/2024;0;12 meses
L33X;Q1505;359729;173277;30/04/2024;0;12 meses
K20X;O108;83766;17442;30/04/2024;0;12 meses
K60X;C204;246570;84881;30/04/2024;0;12 meses
K242;S17;345250;163718;30/04/2024;0;12 meses
K272;A19;360710;173713;30/04/2024;0;12 meses
K272;X21;423989;181612;30/04/2024;0;12 meses
K272;N01;426108;182299;30/04/2024;0;12 meses
KB82;O416;339108;158615;30/04/2024;0;12 meses
KB82;B416;339530;159051;30/04/2024;0;12 meses
KB82;E404;358762;172568;30/04/2024;0;12 meses
K33X;L111;406680;179706;30/04/2024;0;12 meses
K382;F08;356424;170992;30/04/2024;0;12 meses
K44X;Q2710;55739;61572;30/04/2024;0;12 meses
K44X;Q2711;55739;61578;30/04/2024;0;12 meses
K44X;Q2802;55739;61535;30/04/2024;0;12 meses
K44X;Q2901;55739;83671;30/04/2024;0;12 meses
K44X;Q3109;55739;61555;30/04/2024;0;12 meses
K44X;Q3110;55739;61450;30/04/2024;0;12 meses
K44X;Q3118;55739;61485;30/04/2024;0;12 meses
K44X;Q3208;55739;61509;30/04/2024;0;12 meses
K44X;Q3209;55739;61510;30/04/2024;0;12 meses
K44X;Q3228;55739;83672;30/04/2024;0;12 meses
K44X;Q3309;55739;61534;30/04/2024;0;12 meses
K44X;Q3408;55739;61543;30/04/2024;0;12 meses
K44X;Q3418;55739;61464;30/04/2024;0;12 meses
K44X;Q3508;55739;61499;30/04/2024;0;12 meses
K44X;Q3509;55739;61515;30/04/2024;0;12 meses
K44X;Q3510;55739;61516;30/04/2024;0;12 meses
K59X;A202;266959;179759;30/04/2024;0;12 meses
K47X;Q0313;55739;61332;30/04/2024;0;12 meses
K47X;Q0512;55739;61334;30/04/2024;0;12 meses
K47X;Q0602;55739;61336;30/04/2024;0;12 meses
K47X;Q0603;55739;61337;30/04/2024;0;12 meses
K47X;Q0604;55739;61339;30/04/2024;0;12 meses
K47X;Q0810;55739;83663;30/04/2024;0;12 meses
K47X;Q0811;55739;83666;30/04/2024;0;12 meses
K47X;Q0910;55739;61346;30/04/2024;0;12 meses
K47X;Q0913;55739;61349;30/04/2024;0;12 meses
K47X;Q1010;55739;61377;30/04/2024;0;12 meses
K47X;Q1011;55739;61378;30/04/2024;0;12 meses
K47X;Q1211;55739;61410;30/04/2024;0;12 meses
K47X;Q1212;55739;61411;30/04/2024;0;12 meses
K47X;Q1213;55739;61412;30/04/2024;0;12 meses
K47X;Q1302;55739;61416;30/04/2024;0;12 meses
K47X;Q1310;55739;61530;30/04/2024;0;12 meses
K47X;Q1311;55739;61540;30/04/2024;0;12 meses
K672;X18;406925;179390;30/04/2024;0;12 meses
L302;P02;356209;170817;30/04/2024;0;12 meses
L84X;A705;355164;170448;30/04/2024;0;12 meses
L36X;Z13;353683;169528;30/04/2024;0;12 meses
L42X;330289;354389;169964;30/04/2024;0;12 meses
L592;MB01;320378;87517;30/04/2024;0;12 meses
L902;H04;359405;173049;30/04/2024;0;12 meses
M032;P13;260686;96076;30/04/2024;0;12 meses
M032;C06;260884;96245;30/04/2024;0;12 meses
M032;C0301;262138;97261;30/04/2024;0;12 meses
M032;O05;403087;120618;30/04/2024;0;12 meses
M162;D01;284785;114298;30/04/2024;0;12 meses
M622;T08;263094;182774;30/04/2024;0;12 meses
M622;S03;347394;165460;30/04/2024;0;12 meses
M622;V11;352429;168886;30/04/2024;0;12 meses
M172;D116;286442;115657;30/04/2024;0;12 meses
M482;C0101;291052;119257;30/04/2024;0;12 meses
M512;M124;345535;163925;30/04/2024;0;12 meses
M512;P107;389851;182629;30/04/2024;0;12 meses
M512;R138;389851;182775;30/04/2024;0;12 meses
M512;Y102;389851;182628;30/04/2024;0;12 meses
M612;Q104;240558;166351;30/04/2024;0;12 meses
M612;W103;348267;106853;30/04/2024;0;12 meses
M612;AB122;355054;170491;30/04/2024;0;12 meses
M712;C103;354573;170146;30/04/2024;0;12 meses
M712;C101;425943;182220;30/04/2024;0;12 meses
M722;P12;326566;148235;30/04/2024;0;12 meses
K01X;E324;41581;RI630021;30/04/2024;1;6 Meses
K01X;E409;424237;181674;30/04/2024;1;6 Meses
K02X;Q0204;234107;82515;30/04/2024;3;3 Meses
K02X;Q0341;218555;64044;30/04/2024;2;6 Meses
K02X;Q0513;357648;70220;30/04/2024;3;3 Meses
K02X;Q0664;353324;169371;30/04/2024;1;6 Meses
K02X;Q0710;327395;61276;30/04/2024;1;3 Meses
K02X;Q0929;258412;103174;30/04/2024;1;9 Meses
K02X;Q1202;270453;104632;30/04/2024;1;3 Meses
K12W;Q0404;424897;173282;30/04/2024;2;3 Meses
K12X;1I15;50474;172275;30/04/2024;1;12 Meses
K12X;1R19;407823;179688;30/04/2024;1;12 Meses
K12X;1V12;87099;170971;30/04/2024;1;12 Meses
K20X;C105;258258;94172;30/04/2024;1;6 Meses
K242;G26;407640;182641;30/04/2024;1;9 Meses
K242;U09;304881;130256;30/04/2024;1;12 Meses
K243;H02;406652;179173;30/04/2024;1;9 Meses
K272;A06;317420;140747;30/04/2024;1;6 Meses
K272;D11;350995;167668;30/04/2024;1;12 Meses
K272;G05;408075;179804;30/04/2024;1;9 Meses
K272;U21;423797;181389;30/04/2024;1;12 Meses
K272;V02;424111;181672;30/04/2024;1;9 Meses
K272;W05;406074;178807;30/04/2024;1;6 Meses
K272;X18;332412;153171;30/04/2024;1;12 Meses
K272;Y09;344764;163349;30/04/2024;1;12 Meses
K33W;C0202;45814;182876;30/04/2024;1;9 Meses
K33X;CC111;406318;167822;30/04/2024;1;3 Meses
K33X;G106;389913;176856;30/04/2024;1;3 Meses
K33X;I114;406090;180788;30/04/2024;2;9 Meses
K33X;J101;407900;179710;30/04/2024;1;3 Meses
K33X;V110;355038;170480;30/04/2024;1;12 Meses
K33X;W109;406090;179993;30/04/2024;1;6 Meses
K342;G207;430717;183999;30/04/2024;1;3 Meses
K382;AA20;350461;167351;30/04/2024;1;12 Meses
K382;AE12;350887;167650;30/04/2024;1;6 Meses
K382;AG01;352793;169107;30/04/2024;1;12 Meses
K382;F13;352898;169103;30/04/2024;2;6 Meses
K382;G04;354526;170061;30/04/2024;2;9 Meses
K382;J19;383707;175550;30/04/2024;1;12 Meses
K382;J21;298882;166207;30/04/2024;1;3 Meses
K382;M12;352537;168896;30/04/2024;1;6 Meses
K382;O02;324412;146550;30/04/2024;1;12 Meses
K382;P01;358921;172792;30/04/2024;1;12 Meses
K382;P06;347305;165386;30/04/2024;1;9 Meses
K382;P09;335921;156062;30/04/2024;2;3 Meses
K382;Q08;406680;179568;30/04/2024;1;6 Meses
K382;Q11;406680;179788;30/04/2024;2;6 Meses
K382;U09;349252;166709;30/04/2024;1;3 Meses
K382;W10;357878;172047;30/04/2024;2;3 Meses
K382;X01;357044;171420;30/04/2024;2;6 Meses
K382;X06;344553;163194;30/04/2024;1;3 Meses
K382;Z02;348084;165910;30/04/2024;1;3 Meses
K59X;A203;408079;180197;30/04/2024;2;6 Meses
K59X;H207;350932;167607;30/04/2024;1;9 Meses
K59X;J214;349724;166949;30/04/2024;1;9 Meses
K60X;B208;246001;84512;30/04/2024;1;9 Meses
K60X;B212;242588;81680;30/04/2024;1;12 Meses
K60X;F202;327296;105491;30/04/2024;1;12 Meses
K64W;L40;260879;175525;30/04/2024;1;6 Meses
K672;C09;352907;169057;30/04/2024;1;12 Meses
K672;C13;253177;90437;30/04/2024;1;3 Meses
K672;C16;386264;118433;30/04/2024;1;9 Meses
K672;D02;252941;90257;30/04/2024;1;12 Meses
K672;H14;407868;179687;30/04/2024;1;9 Meses
K672;I25;386296;176953;30/04/2024;2;3 Meses
K672;K15;408031;179756;30/04/2024;1;6 Meses
K672;K18;354460;178990;30/04/2024;1;3 Meses
K672;N06;252310;89524;30/04/2024;2;3 Meses
K672;N24;346671;164774;30/04/2024;1;6 Meses
K672;N30;386296;179025;30/04/2024;2;3 Meses
K672;P05;359805;173088;30/04/2024;1;6 Meses
K672;P08;386297;177545;30/04/2024;2;3 Meses
K672;Q14;253117;90361;30/04/2024;2;3 Meses
K672;T07;358137;172201;30/04/2024;2;3 Meses
K672;T08;358137;173343;30/04/2024;2;3 Meses
K672;T12;407834;179679;30/04/2024;1;3 Meses
K672;V18;351193;167753;30/04/2024;1;6 Meses
K672;W18;330754;160776;30/04/2024;1;12 Meses
K672;W32;135543;178987;30/04/2024;1;9 Meses
K672;X23;361110;163161;30/04/2024;2;6 Meses
K672;Y01;425937;182195;30/04/2024;3;3 Meses
K672;Y11;335824;155983;30/04/2024;1;9 Meses
K73X;AC22;352767;168964;30/04/2024;3;3 Meses
K73X;K05;348664;166294;30/04/2024;1;3 Meses
K73X;K15;261482;96778;30/04/2024;1;6 Meses
K76X;C305;353922;169864;30/04/2024;1;12 Meses
K76X;Q304;426132;182410;30/04/2024;1;3 Meses
K98X;C219;359231;172797;30/04/2024;1;3 Meses
K98X;L206;288448;117236;30/04/2024;1;12 Meses
KA02;A101;301248;127225;30/04/2024;2;3 Meses
KA02;B118;347938;174406;30/04/2024;1;3 Meses
KA02;D105;347793;172565;30/04/2024;2;3 Meses
KA02;D141;326656;148312;30/04/2024;1;12 Meses
KA02;K129;361351;173996;30/04/2024;1;6 Meses
KA02;U108;344051;162780;30/04/2024;1;3 Meses
KA02;W103;301236;127214;30/04/2024;1;9 Meses
KA02;Y118;339487;159012;30/04/2024;2;3 Meses
KA02;Y120;321724;144296;30/04/2024;1;9 Meses
KA02;Y125;346635;164717;30/04/2024;1;3 Meses
KB82;A406;308357;133171;30/04/2024;1;6 Meses
KB82;D426;355638;170751;30/04/2024;2;3 Meses
KB82;F417;406242;167863;30/04/2024;1;3 Meses
KB82;F426;226246;129243;30/04/2024;1;6 Meses
KB82;F430;352799;168991;30/04/2024;2;6 Meses
KB82;G411;299660;125899;30/04/2024;2;3 Meses
KB82;G426;353030;169483;30/04/2024;1;3 Meses
KB82;H416;300675;147783;30/04/2024;1;6 Meses
KB82;K407;357580;171467;30/04/2024;1;12 Meses
KB82;K409;350035;157625;30/04/2024;1;6 Meses
KB82;K427;403681;178173;30/04/2024;2;3 Meses
KB82;L413;348935;166470;30/04/2024;1;6 Meses
KB82;L417;297837;124420;30/04/2024;1;3 Meses
KB82;L421;337821;157622;30/04/2024;1;6 Meses
KB82;L422;423812;181405;30/04/2024;1;6 Meses
KB82;L427;338685;158234;30/04/2024;1;3 Meses
KB82;M406;298424;124827;30/04/2024;1;6 Meses
KB82;N426;335642;155825;30/04/2024;1;12 Meses
KB82;N434;425987;182279;30/04/2024;1;9 Meses
KB82;N442;387712;176689;30/04/2024;1;12 Meses
KB82;O411;352076;168170;30/04/2024;2;6 Meses
KB82;O415;354952;170394;30/04/2024;1;3 Meses
KB82;O424;337843;157637;30/04/2024;1;6 Meses
KB82;P407;406721;178989;30/04/2024;1;12 Meses
KB82;P408;406721;178988;30/04/2024;1;12 Meses
KF02;G311;345866;164188;30/04/2024;1;12 Meses
L01X;3P06;347789;165689;30/04/2024;1;9 Meses
L01X;3U06;345414;163839;30/04/2024;1;12 Meses
L01Y;Q2201;50511;173433;30/04/2024;1;9 Meses
L05X;AZ01;173955;31556;30/04/2024;1;3 Meses
L05X;AZ02;173955;31555;30/04/2024;1;3 Meses
L186;Z08;175872;12303;30/04/2024;1;12 Meses
L25X;R222;350802;167704;30/04/2024;2;3 Meses
L302;D10;335541;177174;30/04/2024;1;3 Meses
L302;H04;423768;181372;30/04/2024;1;6 Meses
L32X;B1031;391124;177010;30/04/2024;2;3 Meses
L32X;B1036;355107;170473;30/04/2024;2;3 Meses
L32X;B1104;404350;178238;30/04/2024;1;12 Meses
L32X;B1512;356643;171044;30/04/2024;1;9 Meses
L32X;B609;408059;179823;30/04/2024;1;6 Meses
L32X;B620;360957;179814;30/04/2024;1;6 Meses
L32X;B720;348857;166424;30/04/2024;2;9 Meses
L32X;B802;352139;168343;30/04/2024;1;12 Meses
L32X;B810;349937;167060;30/04/2024;1;12 Meses
L32X;B925;350883;168969;30/04/2024;1;9 Meses
L32X;C104;355552;170600;30/04/2024;2;3 Meses
L32X;C124;355552;170601;30/04/2024;1;12 Meses
L33X;4B06;319239;142241;30/04/2024;1;6 Meses
L33X;4D07;326570;148239;30/04/2024;1;12 Meses
L33X;4G03;362775;169959;30/04/2024;1;9 Meses
L33X;4H04;349014;166631;30/04/2024;1;6 Meses
L33X;4J06;347459;165462;30/04/2024;1;3 Meses
L33X;Q1506;267143;172873;30/04/2024;1;12 Meses
L33X;Q1614;347556;173752;30/04/2024;1;9 Meses
L33X;Q508;349247;166720;30/04/2024;1;3 Meses
L36X;A14;358864;172701;30/04/2024;1;12 Meses
L36X;AA02;360670;173829;30/04/2024;1;6 Meses
L36X;F01;360760;173828;30/04/2024;1;3 Meses
L36X;M16;360809;174688;30/04/2024;2;3 Meses
L36X;P22;426053;182291;30/04/2024;1;3 Meses
L36X;S03;359067;172673;30/04/2024;1;12 Meses
L36X;S05;389053;176888;30/04/2024;3;3 Meses
L36X;X12;357267;171509;30/04/2024;1;12 Meses
L42X;160312;62610;165869;30/04/2024;1;3 Meses
L42X;220020;188491;169957;30/04/2024;2;3 Meses
L42X;220041;62783;170081;30/04/2024;1;12 Meses
L42X;250440;358082;172168;30/04/2024;1;12 Meses
L42X;260013;356646;170980;30/04/2024;1;6 Meses
L42X;270013;391880;177192;30/04/2024;1;12 Meses
L42X;270103;355013;175369;30/04/2024;1;6 Meses
L42X;300215;311201;135509;30/04/2024;3;3 Meses
L42X;330316;181883;136194;30/04/2024;1;12 Meses
L42X;340264;324479;146602;30/04/2024;1;3 Meses
L42X;350292;356228;170819;30/04/2024;2;9 Meses
L42X;370094;305658;130942;30/04/2024;2;6 Meses
L42X;390151;345364;163968;30/04/2024;1;6 Meses
L42X;390279;346227;164458;30/04/2024;1;6 Meses
L42X;450073;345109;163611;30/04/2024;2;3 Meses
L42X;450358;357223;171431;30/04/2024;1;9 Meses
L42X;460235;188493;41840;30/04/2024;2;3 Meses
L42X;460475;354392;169946;30/04/2024;1;12 Meses
L42X;520103;346661;164957;30/04/2024;1;9 Meses
L42X;520147;403648;165466;30/04/2024;1;9 Meses
L42X;520405;390013;176876;30/04/2024;1;9 Meses
L42X;530027;347231;165277;30/04/2024;1;6 Meses
L42X;530393;355012;170379;30/04/2024;1;3 Meses
L42X;570312;390039;176814;30/04/2024;1;6 Meses
L42X;590251;361893;174312;30/04/2024;1;3 Meses
L42X;600046;346800;164979;30/04/2024;1;3 Meses
L42X;630026;346880;165036;30/04/2024;1;9 Meses
L42X;630070;346932;165071;30/04/2024;1;6 Meses
L42X;640045;346853;165017;30/04/2024;1;3 Meses
L42X;640211;346502;164634;30/04/2024;1;6 Meses
L592;NB06;328432;164522;30/04/2024;1;3 Meses
L592;OB06;344942;163480;30/04/2024;1;6 Meses
L592;SB14;250452;87858;30/04/2024;1;3 Meses
L72L;18;80425;163761;30/04/2024;1;12 Meses
L74X;Z02;343369;163346;30/04/2024;2;6 Meses
L84X;A1005;273924;128903;30/04/2024;1;9 Meses
L84X;A102;358745;172514;30/04/2024;1;12 Meses
L84X;A108;359055;172740;30/04/2024;1;12 Meses
L84X;A1109;389978;176800;30/04/2024;1;9 Meses
L84X;A1112;348167;127620;30/04/2024;1;6 Meses
L84X;A1113;348170;127619;30/04/2024;1;6 Meses
L84X;A112;356800;172749;30/04/2024;2;6 Meses
L84X;A116;358926;172651;30/04/2024;1;9 Meses
L84X;A119;358893;172634;30/04/2024;1;12 Meses
L84X;A120;358893;172604;30/04/2024;1;12 Meses
L84X;A1213;349788;180066;30/04/2024;1;9 Meses
L84X;A1215;205002;53838;30/04/2024;2;6 Meses
L84X;A1218;327536;180187;30/04/2024;3;3 Meses
L84X;A1326;349885;167100;30/04/2024;1;3 Meses
L84X;A210;359057;172730;30/04/2024;1;9 Meses
L84X;A317;348177;127617;30/04/2024;1;6 Meses
L84X;A324;423687;181408;30/04/2024;1;6 Meses
L84X;A405;360142;173251;30/04/2024;1;9 Meses
L84X;A521;359195;172775;30/04/2024;1;12 Meses
L84X;A522;408421;179926;30/04/2024;2;3 Meses
L84X;A716;357221;172218;30/04/2024;1;12 Meses
L84X;A832;354821;170271;30/04/2024;1;12 Meses
L902;A17;256424;92689;30/04/2024;1;12 Meses
L902;C0107;268439;182244;30/04/2024;1;3 Meses
L902;C0113;268439;181975;30/04/2024;1;3 Meses
L902;C0119;354888;181554;30/04/2024;1;9 Meses
L902;E11;403418;177684;30/04/2024;1;12 Meses
L902;H27;363715;175132;30/04/2024;1;12 Meses
L902;I02;359207;172822;30/04/2024;2;3 Meses
L902;J38;358078;172161;30/04/2024;2;3 Meses
L902;K03;403181;177520;30/04/2024;1;6 Meses
L902;M06;337789;157604;30/04/2024;1;6 Meses
L902;O21;360129;173336;30/04/2024;3;3 Meses
L91X;A124;355831;140514;30/04/2024;1;12 Meses
L91X;C03;259066;95085;30/04/2024;1;6 Meses
L91X;H20;270774;103876;30/04/2024;1;12 Meses
L992;AC31;426616;182761;30/04/2024;1;6 Meses
L992;E04;330806;151775;30/04/2024;2;3 Meses
L992;I17;426113;182451;30/04/2024;2;3 Meses
L992;J02;425963;182342;30/04/2024;1;6 Meses
L992;L13;259129;94882;30/04/2024;2;3 Meses
L992;Z13;259572;95226;30/04/2024;1;3 Meses
M012;A302;357685;172199;30/04/2024;1;3 Meses
M012;C314;354971;170320;30/04/2024;2;6 Meses
M012;G317;359374;172889;30/04/2024;1;12 Meses
M012;G321;387558;176634;30/04/2024;1;9 Meses
M012;P306;267222;151457;30/04/2024;1;12 Meses
M012;Q306;317582;140862;30/04/2024;1;12 Meses
M032;AC11;283708;113472;30/04/2024;1;12 Meses
M032;AD12;276407;108172;30/04/2024;1;6 Meses
M032;AD28;323072;113735;30/04/2024;1;3 Meses
M032;AD31;356902;171159;30/04/2024;1;12 Meses
M032;C0201;260834;96198;30/04/2024;1;12 Meses
M032;T03;260745;96128;30/04/2024;3;3 Meses
M032;T06;424157;96130;30/04/2024;1;9 Meses
M032;Y07;355837;112849;30/04/2024;2;9 Meses
M032;Y08;362073;174395;30/04/2024;1;12 Meses
M032;Z14;276284;108064;30/04/2024;1;3 Meses
M052;AS22;350473;167529;30/04/2024;1;12 Meses
M052;AY05;236796;77277;30/04/2024;1;12 Meses
M052;AY06;359560;173069;30/04/2024;1;9 Meses
M162;A16;353211;169433;30/04/2024;1;12 Meses
M162;C0108;347196;165765;30/04/2024;1;9 Meses
M162;I16;253339;167143;30/04/2024;1;9 Meses
M162;L14;296237;89372;30/04/2024;2;6 Meses
M162;R21;338955;158457;30/04/2024;1;6 Meses
M162;W15;349569;166876;30/04/2024;1;12 Meses
M172;H218;334616;155051;30/04/2024;2;3 Meses
M172;K210;338973;158866;30/04/2024;1;3 Meses
M252;Q0204;331279;166627;30/04/2024;2;6 Meses
M252;Q0602;346394;164560;30/04/2024;1;12 Meses
M252;Q1016;309611;134259;30/04/2024;1;12 Meses
M252;Q1113;333910;154428;30/04/2024;1;12 Meses
M252;Q1329;348678;166305;30/04/2024;1;3 Meses
M252;Q1407;305106;130473;30/04/2024;1;3 Meses
M462;E01;356732;171029;30/04/2024;1;3 Meses
M462;M01;352512;168898;30/04/2024;2;6 Meses
M462;P07;292671;103833;30/04/2024;2;6 Meses
M462;S13;403068;177483;30/04/2024;2;9 Meses
M462;V03;347732;165653;30/04/2024;1;6 Meses
M482;G111;350418;167632;30/04/2024;1;3 Meses
M482;S113;351280;167831;30/04/2024;1;6 Meses
M482;S120;286529;115727;30/04/2024;1;6 Meses
M482;X107;287945;116860;30/04/2024;2;6 Meses
M512;C114;282800;112745;30/04/2024;1;12 Meses
M512;I101;313796;137709;30/04/2024;1;9 Meses
M512;I108;320654;143401;30/04/2024;1;6 Meses
M512;I114;352529;168897;30/04/2024;1;6 Meses
M512;I124;349053;166559;30/04/2024;1;6 Meses
M512;M118;320597;168924;30/04/2024;1;6 Meses
M512;N116;348168;165958;30/04/2024;1;3 Meses
M512;O126;346818;165106;30/04/2024;1;3 Meses
M512;O128;348036;165861;30/04/2024;1;9 Meses
M512;R125;348918;166457;30/04/2024;1;6 Meses
M512;Z110;346798;164978;30/04/2024;1;3 Meses
M562;AA101;403059;177436;30/04/2024;1;12 Meses
M562;AA105;344957;163489;30/04/2024;1;12 Meses
M562;F101;299295;125538;30/04/2024;1;3 Meses
M562;F106;361258;173969;30/04/2024;1;3 Meses
M562;G104;299348;125580;30/04/2024;1;12 Meses
M562;H110;358844;174020;30/04/2024;1;3 Meses
M562;JA107;299213;171547;30/04/2024;1;3 Meses
M562;JA108;299213;171510;30/04/2024;1;3 Meses
M562;K105;300640;126735;30/04/2024;1;12 Meses
M562;K123;299216;125484;30/04/2024;1;6 Meses
M562;K135;375339;175351;30/04/2024;3;3 Meses
M562;K136;312075;174872;30/04/2024;1;3 Meses
M562;L110;307475;143154;30/04/2024;1;9 Meses
M562;L111;307475;132462;30/04/2024;1;9 Meses
M562;L112;307475;132627;30/04/2024;1;9 Meses
M562;N110;344345;163019;30/04/2024;3;3 Meses
M562;N119;403483;177628;30/04/2024;1;6 Meses
M562;P116;357146;171353;30/04/2024;1;9 Meses
M562;R111;383683;175374;30/04/2024;1;6 Meses
M562;S104;314918;169826;30/04/2024;1;3 Meses
M562;S114;299515;169231;30/04/2024;1;3 Meses
M562;T106;358150;172223;30/04/2024;1;3 Meses
M562;T107;358149;172190;30/04/2024;1;3 Meses
M562;T113;358637;172478;30/04/2024;1;6 Meses
M562;T114;358637;172476;30/04/2024;1;6 Meses
M562;T116;358637;172485;30/04/2024;1;6 Meses
M562;T117;358637;172475;30/04/2024;1;6 Meses
M562;T136;357667;171459;30/04/2024;1;12 Meses
M562;U115;383879;175565;30/04/2024;1;3 Meses
M612;AB119;291852;119839;30/04/2024;1;12 Meses
M612;AB126;406637;179334;30/04/2024;1;3 Meses
M612;AC111;339946;114328;30/04/2024;1;12 Meses
